model,tahun,harga,transmisi,kilometer,bahan_bakar,pajak,mpg,cc
Agya,2010,76000000,manual,160381,bensin,1800000,38.5,1
Agya,2010,78000000,matic,201098,bensin,1800001,38.5,1
Agya,2010,70000000,manual,211092,bensin,1800002,38.5,1
Agya,2010,80000000,matic,175011,bensin,1800003,38.5,1
Agya,2011,78000000,manual,190122,bensin,2000000,39.6,1
Agya,2011,80000000,matic,240872,bensin,2000001,39.6,1
Agya,2011,81000000,manual,241001,bensin,2000002,39.6,1
Agya,2011,81500000,matic,200122,bensin,2000003,39.6,1
Agya,2012,82802000,manual,234012,bensin,2100000,40.2,1
Agya,2012,83100000,matic,177910,bensin,2100001,40.2,1
Agya,2012,83150000,manual,188912,bensin,2100002,40.2,1
Agya,2012,83185000,matic,219281,bensin,2100003,40.2,1
Agya,2012,83700000,manual,219000,bensin,2100004,40.2,1
Agya,2012,84500000,matic,231112,bensin,2100005,40.2,1
Agya,2013,85188129,manual,234612,bensin,2300000,40.2,1
Agya,2013,85250230,matic,212245,bensin,2300001,40.2,1
Agya,2013,85230891,manual,244811,bensin,2300002,40.2,1
Agya,2013,86102021,matic,162712,bensin,2300003,40.2,1
Agya,2014,88901231,manual,123551,bensin,2350000,40.5,1
Agya,2014,90231231,matic,198111,bensin,2350001,40.5,1
Agya,2014,91312344,manual,193312,bensin,2350002,40.5,1
Agya,2014,94211412,matic,142231,bensin,2350003,40.5,1
Agya,2014,95213451,manual,108231,bensin,2350004,40.5,1
Agya,2015,98212990,matic,120931,bensin,2350005,41.2,1
Agya,2015,98704602,manual,122341,bensin,2350006,41.2,1
Agya,2015,98902906,matic,165401,bensin,2350007,41.2,1
Agya,2015,99239123,manual,80221,bensin,2350008,41.2,1
Agya,2015,99888212,matic,81123,bensin,2350009,41.2,1
Agya,2016,100231120,manual,96001,bensin,2400000,41.2,1
Agya,2016,104420231,matic,80100,bensin,2400001,41.2,1
Agya,2016,103412521,manual,75012,bensin,2400002,41.2,1
Agya,2016,104512201,matic,67000,bensin,2400003,41.2,1
Agya,2017,110312512,manual,65000,bensin,2400004,41.2,1
Agya,2017,112312533,matic,67122,bensin,2400005,41.2,1
Agya,2017,114421531,manual,60292,bensin,2400006,41.2,1
Agya,2017,117231512,matic,55019,bensin,2400007,41.2,1
Agya,2018,120312533,manual,59826,bensin,2500000,43.8,1
Agya,2018,126231788,matic,40192,bensin,2500001,43.8,1
Agya,2018,130321232,manual,55221,bensin,2500002,43.8,1
Agya,2018,136777888,matic,50000,bensin,2500003,43.8,1
Agya,2019,140322300,manual,44991,bensin,2500004,43.8,1
Agya,2019,145503222,matic,34991,bensin,2500005,43.8,1
Agya,2019,144222233,manual,35012,bensin,2500006,43.8,1
Agya,2020,150332222,matic,33400,bensin,2600000,43.8,1
Agya,2020,151552223,manual,30122,bensin,2600001,43.8,1
Agya,2020,155442232,matic,31203,bensin,2600002,43.8,1
Agya,2021,159533333,manual,24012,bensin,2600003,43.9,1
Agya,2021,160332888,matic,20132,bensin,2600004,43.9,1
Agya,2021,160500600,manual,23771,bensin,2600005,43.9,1
Calya,2011,85202330,matic,265122,bensin,1900000,36.5,1
Calya,2011,85777222,manual,208102,bensin,1900001,36.5,1
Calya,2011,86888222,matic,201233,bensin,1900002,36.5,1
Calya,2011,86009293,manual,200123,bensin,1900003,36.5,1
Calya,2012,88666000,matic,199283,bensin,1900004,36.5,1
Calya,2012,88000000,manual,190273,bensin,1900005,36.5,1
Calya,2012,89200000,matic,188762,bensin,1900006,36.5,1
Calya,2012,90120000,manual,188752,bensin,1900007,36.5,1
Calya,2013,94801222,matic,178293,bensin,2100000,36.8,1
Calya,2013,94440440,manual,188551,bensin,2100001,36.8,1
Calya,2013,95230230,matic,160293,bensin,2100002,36.8,1
Calya,2013,96220321,manual,155009,bensin,2100003,36.8,1
Calya,2013,97809000,matic,154092,bensin,2100004,36.8,1
Calya,2014,99000000,manual,132002,bensin,2100005,38.5,1
Calya,2014,99100000,matic,140276,bensin,2100006,38.5,1
Calya,2014,99150000,manual,134022,bensin,2100007,38.5,1
Calya,2014,99160000,matic,100342,bensin,2100008,38.5,1
Calya,2014,99200000,manual,98032,bensin,2100009,38.5,1
Calya,2015,100120300,matic,99120,bensin,2200000,39.8,1
Calya,2015,100200000,manual,90457,bensin,2200001,39.8,1
Calya,2015,100150200,matic,75421,bensin,2200002,39.8,1
Calya,2015,105000000,manual,75002,bensin,2200003,39.8,1
Calya,2015,106200000,matic,80032,bensin,2200004,39.8,1
Calya,2016,110302550,manual,81092,bensin,2200005,39.8,1
Calya,2016,115800000,matic,59092,bensin,2200006,39.8,1
Calya,2016,120300000,manual,60235,bensin,2200007,39.8,1
Calya,2016,123005210,matic,48901,bensin,2200008,39.8,1
Calya,2017,130512100,manual,44122,bensin,2200009,39.8,1
Calya,2017,135000000,matic,50991,bensin,2200010,39.8,1
Calya,2017,140000000,manual,44812,bensin,2200011,39.8,1
Calya,2018,145000000,matic,40112,bensin,2200012,39.9,1
Calya,2018,146000000,manual,37890,bensin,2500000,39.9,1.5
Calya,2018,150012201,matic,38810,bensin,2500001,39.9,1.5
Calya,2019,151420400,manual,33000,bensin,2500002,39.9,1.5
Calya,2019,155402400,matic,31239,bensin,2500003,39.9,1.5
Calya,2019,159000000,manual,38901,bensin,2500004,39.9,1.5
Calya,2020,160000000,matic,31123,bensin,2500005,39.9,1.5
Calya,2020,161000000,manual,27810,bensin,2500006,39.9,1.5
Calya,2020,162000000,matic,33112,bensin,2500007,39.9,1.5
Calya,2020,163000000,manual,29881,bensin,2500008,39.9,1.5
Calya,2021,163500000,matic,30000,bensin,2500009,40.3,1.5
Calya,2021,164040102,manual,24301,bensin,2500010,40.3,1.5
Calya,2021,165800000,matic,22511,bensin,2500011,40.3,1.5
Calya,2021,165188200,manual,20500,bensin,2500012,40.3,1.5
Calya,2021,168200333,manual,21888,bensin,2500013,40.3,1.5
Calya,2022,169660000,matic,19444,bensin,2550000,40.3,1.5
Calya,2022,170000000,matic,15122,bensin,2550001,40.3,1.5
Calya,2022,175200000,manual,11234,bensin,2550002,40.3,1.5
Calya,2022,178300000,matic,12234,bensin,2550003,40.3,1.5
Calya,2022,179300000,manual,8773,bensin,2550004,40.3,1.5
Avanza Veloz,2009,75300000,manual,257001,bensin,1950000,36.5,1.2
Avanza Veloz,2009,76000000,matic,223331,bensin,1950001,36.5,1.2
Avanza Veloz,2009,77000000,manual,225551,bensin,1950002,36.5,1.2
Avanza Veloz,2009,78000000,matic,265122,bensin,1950003,36.5,1.2
Avanza Veloz,2010,80300122,manual,215412,bensin,1950004,36.5,1.2
Avanza Veloz,2010,81103019,matic,200122,bensin,2150000,36.5,1.3
Avanza Veloz,2010,82665312,matic,198223,bensin,2150001,36.5,1.3
Avanza Veloz,2010,83122122,manual,197233,bensin,2150002,36.5,1.3
Avanza Veloz,2010,84800203,manual,190233,bensin,2150003,36.5,1.3
Avanza Veloz,2011,90500000,manual,150233,bensin,2150004,36.5,1.3
Avanza Veloz,2011,91200000,matic,140323,bensin,2150005,36.5,1.3
Avanza Veloz,2011,91300000,matic,160523,bensin,2150006,36.5,1.3
Avanza Veloz,2011,91400000,matic,130221,bensin,2150007,36.5,1.3
Avanza Veloz,2012,94291992,manual,129881,bensin,2150008,37.2,1.3
Avanza Veloz,2012,94300000,manual,125098,bensin,2500000,37.2,1.5
Avanza Veloz,2012,94600000,manual,120233,bensin,2500001,37.2,1.5
Avanza Veloz,2012,97200000,manual,110332,bensin,2500002,37.2,1.5
Avanza Veloz,2013,100322000,matic,100880,bensin,2500003,37.2,1.5
Avanza Veloz,2013,102003000,matic,100001,bensin,2500004,37.2,1.5
Avanza Veloz,2013,105000000,matic,88102,bensin,2500005,37.2,1.5
Avanza Veloz,2013,105500000,manual,80122,bensin,2500006,37.2,1.5
Avanza Veloz,2014,110300000,manual,75123,bensin,2500007,37.2,1.5
Avanza Veloz,2014,115500000,matic,70221,bensin,2500008,37.2,1.5
Avanza Veloz,2014,115900000,matic,71233,bensin,2500009,37.2,1.5
Avanza Veloz,2014,120000000,manual,69881,bensin,2500010,37.2,1.5
Avanza Veloz,2015,130300000,matic,69812,bensin,2500011,38.5,1.5
Avanza Veloz,2015,136300300,manual,68811,bensin,2500012,38.5,1.5
Avanza Veloz,2015,136600000,matic,63312,bensin,2500013,38.5,1.5
Avanza Veloz,2015,136540203,manual,61223,bensin,2500014,38.5,1.5
Avanza Veloz,2016,137500200,manual,60012,bensin,2500015,38.5,1.5
Avanza Veloz,2016,140300200,matic,59910,bensin,2500016,38.5,1.5
Avanza Veloz,2016,141500122,matic,58812,bensin,2500017,38.5,1.5
Avanza Veloz,2016,142500124,manual,58771,bensin,2500018,38.5,1.5
Avanza Veloz,2016,143600000,matic,55126,bensin,2500019,38.5,1.5
Avanza Veloz,2017,145600000,manual,53881,bensin,2500020,38.5,1.5
Avanza Veloz,2017,147700000,manual,50012,bensin,2500021,38.5,1.5
Avanza Veloz,2017,148900100,matic,56771,bensin,2500022,38.5,1.5
Avanza Veloz,2017,147022500,matic,49981,bensin,2500023,38.5,1.5
Avanza Veloz,2018,150500000,matic,49001,bensin,2500024,40.5,1.5
Avanza Veloz,2018,150100000,matic,48772,bensin,2500025,40.5,1.5
Avanza Veloz,2018,150300500,manual,40321,bensin,2500026,40.5,1.5
Avanza Veloz,2018,155220500,manual,38200,bensin,2500027,40.5,1.5
Avanza Veloz,2018,160300211,manual,37781,bensin,2500028,40.5,1.5
Avanza Veloz,2018,165500200,matic,35882,bensin,2500029,40.5,1.5
Avanza Veloz,2019,165800000,matic,30122,bensin,2500030,40.5,1.5
Avanza Veloz,2019,166800000,matic,31223,bensin,2500031,40.5,1.5
Avanza Veloz,2019,170500100,manual,28819,bensin,2500032,40.5,1.5
Avanza Veloz,2019,172300310,manual,29122,bensin,2500033,40.5,1.5
Avanza Veloz,2019,172582382,matic,27781,bensin,2500034,40.5,1.5
Avanza Veloz,2020,180300200,matic,25412,bensin,2550000,40.5,1.5
Avanza Veloz,2020,182300212,matic,24009,bensin,2550001,40.5,1.5
Avanza Veloz,2020,183202101,manual,23776,bensin,2550002,40.5,1.5
Avanza Veloz,2020,185030201,matic,22291,bensin,2550003,40.5,1.5
Avanza Veloz,2021,188288100,matic,22091,bensin,2550004,41.4,1.5
Avanza Veloz,2021,190102120,matic,20297,bensin,2550005,41.4,1.5
Avanza Veloz,2021,192300000,manual,15230,bensin,2550006,41.4,1.5
Avanza Veloz,2021,195200000,matic,13452,bensin,2550007,41.4,1.5
Avanza Veloz,2022,195230300,matic,18819,bensin,2550008,41.4,1.5
Avanza Veloz,2022,200300400,manual,33102,bensin,2550009,41.4,1.5
Avanza Veloz,2022,200400000,matic,31223,bensin,2550010,41.4,1.5
Raize,2019,195000000,manual,30991,bensin,1800000,45.3,1
Raize,2019,196000302,matic,38812,bensin,1800001,45.3,1
Raize,2019,198900000,manual,28912,bensin,1800002,45.3,1
Raize,2019,196500200,manual,28990,bensin,1800003,45.3,1
Raize,2019,195300200,manual,35020,bensin,1800004,45.3,1
Raize,2019,198300000,matic,23110,bensin,1800005,45.3,1
Raize,2019,200300402,matic,21009,bensin,1800006,45.3,1
Raize,2019,202400300,matic,29091,bensin,1800007,45.3,1
Raize,2020,203400000,manual,33091,bensin,1800008,46.5,1
Raize,2020,215300300,manual,30971,bensin,1800009,46.5,1
Raize,2020,212300400,manual,29861,bensin,1800010,46.5,1
Raize,2020,216301200,manual,15821,bensin,1800011,46.5,1
Raize,2020,220300300,matic,14771,bensin,1800012,46.5,1
Raize,2020,221301230,matic,20023,bensin,1800013,46.5,1
Raize,2020,224580203,matic,30192,bensin,1800014,46.5,1
Raize,2020,225500000,matic,30911,bensin,1800015,46.5,1
